model,repeat,accuracy,precision,recall,f1,macro_f1,roc_auc,pr_auc,balanced_accuracy,brier
LR,0,0.8061224489795918,0.25,0.17857142857142858,0.20833333333333334,0.5489341085271318,0.6985544217687075,0.2795324598181764,0.5446428571428571,0.13376110443507988
SVM,0,0.8214285714285714,0.3939393939393939,0.4642857142857143,0.4262295081967213,0.6602446634639195,0.7704081632653061,0.4323903144360899,0.6726190476190477,0.12101223731662164
RF,0,0.8928571428571429,0.8888888888888888,0.2857142857142857,0.43243243243243246,0.6866387514274839,0.7210884353741497,0.5554467850459142,0.6398809523809523,0.09503236185382427
ET,0,0.9030612244897959,0.8,0.42857142857142855,0.5581395348837209,0.7518491370693676,0.7317176870748299,0.5539693129158201,0.7053571428571428,0.09340686047705803
GB,0,0.8877551020408163,0.875,0.25,0.3888888888888889,0.66354556803995,0.6847363945578232,0.5417510063743969,0.6220238095238095,0.08811274863726684
KNN,0,0.826530612244898,0.4117647058823529,0.5,0.45161290322580644,0.6742913000977517,0.726296768707483,0.44055176421125963,0.6904761904761905,0.10622903592261342
Ensemble,0,0.8979591836734694,0.9,0.32142857142857145,0.47368421052631576,0.7085935176925364,0.7253401360544217,0.5720967629022785,0.6577380952380952,0.08812173377762551
LR,1,0.8724489795918368,0.8163265306122449,0.7142857142857143,0.7619047619047619,0.8373983739837398,0.8756377551020409,0.8470776778580317,0.825,0.09610779162896184
SVM,1,0.8724489795918368,0.8297872340425532,0.6964285714285714,0.7572815533980582,0.8353881815433197,0.89375,0.8504497604025834,0.8196428571428571,0.09862867498929485
RF,1,0.8724489795918368,0.7924528301886793,0.75,0.7706422018348624,0.8411514896100107,0.9303571428571428,0.8798958589939464,0.8357142857142856,0.10247088433312308
ET,1,0.8928571428571429,0.7966101694915254,0.8392857142857143,0.8173913043478261,0.8707895149897975,0.9396683673469388,0.905617366710831,0.8767857142857143,0.08883564139909642
GB,1,0.9030612244897959,0.9111111111111111,0.7321428571428571,0.8118811881188119,0.8732945459494403,0.8917091836734693,0.8631837420730705,0.8517857142857143,0.09194349708033438
KNN,1,0.8112244897959183,0.7111111111111111,0.5714285714285714,0.6336633663366337,0.7532578000068049,0.8215561224489796,0.750884461884604,0.7392857142857143,0.13474934146218034
Ensemble,1,0.8826530612244898,0.7894736842105263,0.8035714285714286,0.7964601769911505,0.8570114505027437,0.9387755102040817,0.8956164716944787,0.8589285714285715,0.0879800309934243
LR,2,0.7551020408163265,0.6666666666666666,0.6285714285714286,0.6470588235294118,0.7297794117647058,0.7373015873015873,0.7554786418193888,0.726984126984127,0.18101558977124724
SVM,2,0.7908163265306123,0.6933333333333334,0.7428571428571429,0.7172413793103448,0.7756247382381684,0.8896825396825397,0.8733270643110737,0.7801587301587302,0.13214941450344547
RF,2,0.8112244897959183,0.8113207547169812,0.6142857142857143,0.6991869918699187,0.7808202617342159,0.8678004535147393,0.8430768203813122,0.7674603174603174,0.14310211404755446
ET,2,0.8163265306122449,0.7575757575757576,0.7142857142857143,0.7352941176470589,0.7973345588235294,0.9195011337868481,0.8826170989802401,0.7936507936507937,0.12082300742992652
GB,2,0.7959183673469388,0.8125,0.5571428571428572,0.6610169491525424,0.7575157738463442,0.8488662131519275,0.8109687059251225,0.7428571428571429,0.1734173380842046
KNN,2,0.7908163265306123,0.7959183673469388,0.5571428571428572,0.6554621848739496,0.7526395173453997,0.8397959183673469,0.7717762300347217,0.7388888888888889,0.14526219540574278
Ensemble,2,0.7755102040816326,0.7166666666666667,0.6142857142857143,0.6615384615384615,0.7467997651203758,0.8836734693877552,0.8459146248368654,0.7396825396825397,0.13814012384671964
LR,3,0.7653061224489796,0.9615384615384616,0.35714285714285715,0.5208333333333334,0.682713963963964,0.8797052154195011,0.829050114481361,0.6746031746031746,0.1457776963024662
SVM,3,0.7653061224489796,0.9285714285714286,0.37142857142857144,0.5306122448979592,0.6870748299319729,0.8834467120181406,0.8337391995222934,0.6777777777777778,0.13833831894987111
RF,3,0.8010204081632653,0.8780487804878049,0.5142857142857142,0.6486486486486487,0.7549293065307301,0.8620181405895693,0.8430488320711866,0.7373015873015873,0.1436293823235766
ET,3,0.8163265306122449,0.8695652173913043,0.5714285714285714,0.6896551724137931,0.7796101949025487,0.8710884353741496,0.847390114067207,0.7619047619047619,0.14746059278125828
GB,3,0.7857142857142857,0.85,0.4857142857142857,0.6181818181818182,0.734622823984526,0.8195011337868481,0.7828156367657729,0.719047619047619,0.1896998225204071
KNN,3,0.8214285714285714,0.972972972972973,0.5142857142857142,0.6728971962616822,0.7750450893589113,0.8493197278911564,0.8223015585503993,0.7531746031746032,0.1358326651036036
Ensemble,3,0.7959183673469388,0.875,0.5,0.6363636363636364,0.7472598323662154,0.8582766439909296,0.8291654885822942,0.7301587301587302,0.15164124629420273
LR,4,0.9387755102040817,1.0,0.7142857142857143,0.8333333333333334,0.8979166666666667,0.9783549783549784,0.9463378349871094,0.8571428571428572,0.10133215278784546
SVM,4,0.8877551020408163,1.0,0.47619047619047616,0.6451612903225806,0.789247311827957,0.768243661100804,0.7330108681555184,0.7380952380952381,0.09253112261400313
RF,4,0.9540816326530612,1.0,0.7857142857142857,0.88,0.9258044164037855,1.0,1.0,0.8928571428571428,0.02118359525117003
ET,4,0.9540816326530612,1.0,0.7857142857142857,0.88,0.9258044164037855,0.9990723562152134,0.9964663715052344,0.8928571428571428,0.02105615729543269
GB,4,0.9489795918367347,0.8076923076923077,1.0,0.8936170212765957,0.930029987148365,0.9965986394557823,0.9873595032655653,0.9675324675324675,0.038095866945720896
KNN,4,0.9285714285714286,1.0,0.6666666666666666,0.8,0.8782608695652174,0.9953617810760668,0.988610595753453,0.8333333333333333,0.03281939490483425
Ensemble,4,0.9489795918367347,0.8076923076923077,1.0,0.8936170212765957,0.930029987148365,1.0,1.0,0.9675324675324675,0.02262693425805652
LR,5,0.7193877551020408,0.43157894736842106,0.9761904761904762,0.5985401459854015,0.6914269357377988,0.9768089053803339,0.9482736716297135,0.8127705627705628,0.08307991524072077
SVM,5,0.8775510204081632,0.6363636363636364,1.0,0.7777777777777778,0.8466353677621283,0.9952071737786023,0.9870702542753268,0.922077922077922,0.052808697655472296
RF,5,0.8928571428571429,0.6666666666666666,1.0,0.8,0.8634146341463416,0.9942795299938157,0.979702519130722,0.9318181818181819,0.04776096837094643
ET,5,0.8112244897959183,0.5316455696202531,1.0,0.6942148760330579,0.7788417553597023,0.9998453927025356,0.9994462901439646,0.8798701298701299,0.04663903989720541
GB,5,0.9336734693877551,0.7636363636363637,1.0,0.865979381443299,0.9109557924165648,0.9918058132343847,0.9687138674160296,0.9577922077922079,0.037840072238156615
KNN,5,0.6530612244897959,0.38181818181818183,1.0,0.5526315789473685,0.6346491228070176,0.9986085343228202,0.9953356697188236,0.7792207792207793,0.0374631394028138
Ensemble,5,0.8520408163265306,0.5915492957746479,1.0,0.7433628318584071,0.819710089764329,0.9967532467532468,0.9889174492550996,0.9058441558441559,0.040585257225972414
LR,6,0.8979591836734694,0.975609756097561,0.8163265306122449,0.8888888888888888,0.8972746331236897,0.9537692628071637,0.9611674123586993,0.8979591836734694,0.0740613204638
SVM,6,0.8877551020408163,0.9222222222222223,0.8469387755102041,0.8829787234042553,0.8875677930746767,0.9460641399416909,0.9438346469273773,0.8877551020408163,0.09640776887198581
RF,6,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.9282051282051282,0.973344439816743,0.9799113193256731,0.9285714285714286,0.05612045410234417
ET,6,0.923469387755102,1.0,0.8469387755102041,0.9171270718232044,0.9230185122149197,0.9805289462723865,0.9852295536102738,0.9234693877551021,0.05233955385138763
GB,6,0.923469387755102,1.0,0.8469387755102041,0.9171270718232044,0.9230185122149197,0.9617867555185339,0.9724565051857563,0.9234693877551021,0.061788163908502336
KNN,6,0.9132653061224489,1.0,0.826530612244898,0.9050279329608939,0.912607863194062,0.9591316118284048,0.9697957111703805,0.9132653061224489,0.06180714863561442
Ensemble,6,0.9285714285714286,1.0,0.8571428571428571,0.9230769230769231,0.9282051282051282,0.9768846314035818,0.9825813089208286,0.9285714285714286,0.05575084478188087
LR,7,0.6989795918367347,0.6666666666666666,0.7959183673469388,0.7255813953488373,0.6961240310077519,0.8255935027072053,0.8889239437913453,0.6989795918367347,0.15951246058442142
SVM,7,0.7704081632653061,0.797752808988764,0.7244897959183674,0.7593582887700535,0.7699230468240512,0.8433985839233653,0.8920827058259735,0.7704081632653061,0.14603197734731557
RF,7,0.826530612244898,0.872093023255814,0.7653061224489796,0.8152173913043478,0.8258779264214047,0.8851520199916701,0.9178052124759067,0.8265306122448979,0.14050290012909553
ET,7,0.7448979591836735,0.7222222222222222,0.7959183673469388,0.7572815533980582,0.7442321745484914,0.8889004581424407,0.9170638646873157,0.7448979591836735,0.13322633119894933
GB,7,0.5,0.5,1.0,0.6666666666666666,0.3333333333333333,0.8606830487296958,0.9059814698740236,0.5,0.15127272638614206
KNN,7,0.8316326530612245,0.9333333333333333,0.7142857142857143,0.8092485549132948,0.8292818117032228,0.8482403165347773,0.8604667162226807,0.8316326530612246,0.14365301682810605
Ensemble,7,0.7755102040816326,0.75,0.826530612244898,0.7864077669902912,0.7749243136026724,0.8892128279883382,0.9174719556008614,0.7755102040816326,0.13869520315784087
LR,8,0.8673469387755102,0.6904761904761905,0.6904761904761905,0.6904761904761905,0.803030303030303,0.9254792826221397,0.842531287832255,0.803030303030303,0.13747703008261297
SVM,8,0.923469387755102,0.8648648648648649,0.7619047619047619,0.810126582278481,0.8811016297973875,0.9621212121212122,0.8926006895170111,0.8647186147186148,0.09624321630479522
RF,8,0.8469387755102041,0.6764705882352942,0.5476190476190477,0.6052631578947368,0.7551632245169887,0.8789424860853432,0.7574508411100043,0.7380952380952381,0.10112161752231985
ET,8,0.8112244897959183,0.5471698113207547,0.6904761904761905,0.6105263157894737,0.7429735956051746,0.9058441558441559,0.7806993691750067,0.7673160173160173,0.1028807144668656
GB,8,0.8571428571428571,0.7333333333333333,0.5238095238095238,0.6111111111111112,0.7618055555555556,0.87082560296846,0.7473439234562355,0.7359307359307359,0.10531585297546217
KNN,8,0.8214285714285714,0.574468085106383,0.6428571428571429,0.6067415730337079,0.7456150109392963,0.8164038342609772,0.7230018724244001,0.7564935064935066,0.09838324476898816
Ensemble,8,0.8673469387755102,0.7666666666666667,0.5476190476190477,0.6388888888888888,0.7788194444444444,0.8894557823129252,0.7687030144198241,0.7510822510822511,0.10185206440165366
LR,9,0.8775510204081632,1.0,0.42857142857142855,0.6,0.763855421686747,0.8124613481756339,0.7591388750045451,0.7142857142857143,0.1729119679799824
SVM,9,0.9387755102040817,1.0,0.7142857142857143,0.8333333333333334,0.8979166666666667,0.9446505875077303,0.9029229202408265,0.8571428571428572,0.05536927006662999
RF,9,0.8979591836734694,0.7391304347826086,0.8095238095238095,0.7727272727272727,0.8534688995215312,0.9554730983302412,0.8761687602375976,0.8658008658008658,0.06859492880257503
ET,9,0.9030612244897959,0.7169811320754716,0.9047619047619048,0.8,0.868013468013468,0.9760358688930117,0.9445491316737037,0.9036796536796536,0.047777095957350635
GB,9,0.8724489795918368,0.6976744186046512,0.7142857142857143,0.7058823529411765,0.8122245640927381,0.9163574520717378,0.8208279545115803,0.814935064935065,0.08732785390573071
KNN,9,0.9132653061224489,0.9629629629629629,0.6190476190476191,0.7536231884057971,0.8504958047292144,0.9414038342609772,0.8827956619402739,0.8062770562770563,0.0636094262220715
Ensemble,9,0.9132653061224489,0.7551020408163265,0.8809523809523809,0.8131868131868132,0.8783542039355993,0.9602659245516387,0.8948693167524633,0.9015151515151515,0.06419838246909812
LR,10,0.7346938775510204,0.5918367346938775,0.8285714285714286,0.6904761904761905,0.7291666666666667,0.8376417233560092,0.8666626596392641,0.7555555555555555,0.15789391700700173
SVM,10,0.9030612244897959,1.0,0.7285714285714285,0.8429752066115702,0.8864322527522795,0.9494331065759638,0.9426839329721184,0.8642857142857143,0.069889855738396
RF,10,0.9030612244897959,0.9636363636363636,0.7571428571428571,0.848,0.8884194756554307,0.9817460317460318,0.9710162151378376,0.8706349206349207,0.056909388078512646
ET,10,0.8979591836734694,0.890625,0.8142857142857143,0.8507462686567164,0.8866134444058775,0.9604308390022676,0.9432656602766313,0.8793650793650793,0.078133112201717
GB,10,0.8979591836734694,0.9464285714285714,0.7571428571428571,0.8412698412698413,0.8830409356725146,0.9393424036281179,0.9256792287121585,0.8666666666666667,0.09731949625220648
KNN,10,0.9081632653061225,0.8421052631578947,0.9142857142857143,0.8767123287671232,0.901770798529903,0.9798185941043084,0.960518589457737,0.9095238095238095,0.076237776936432
Ensemble,10,0.8928571428571429,0.9454545454545454,0.7428571428571429,0.832,0.8766741573033707,0.9724489795918367,0.9575260712500269,0.8595238095238096,0.07181361084032727
LR,11,0.8367346938775511,0.7375,0.8428571428571429,0.7866666666666666,0.8272176308539945,0.871655328798186,0.8938689021761016,0.8380952380952381,0.14933144374782623
SVM,11,0.8520408163265306,0.7733333333333333,0.8285714285714286,0.8,0.8412955465587044,0.919387755102041,0.9162749169420961,0.8468253968253969,0.08276008404434591
RF,11,0.7806122448979592,0.6194690265486725,1.0,0.7650273224043715,0.7796428478050565,0.9717120181405895,0.954580996926656,0.8293650793650793,0.07002821291800253
ET,11,0.8622448979591837,0.7415730337078652,0.9428571428571428,0.8301886792452831,0.8571544254595513,0.9726757369614514,0.960338072637094,0.8801587301587301,0.06266044031814276
GB,11,0.9030612244897959,0.8591549295774648,0.8714285714285714,0.8652482269503546,0.894775507897488,0.9731292517006802,0.9632246399898946,0.896031746031746,0.06974277365977276
KNN,11,0.826530612244898,0.7195121951219512,0.8428571428571429,0.7763157894736842,0.8173245614035087,0.9319160997732426,0.9150689181186162,0.8301587301587301,0.08048179170567171
Ensemble,11,0.826530612244898,0.6730769230769231,1.0,0.8045977011494253,0.8243171991985658,0.9768707482993197,0.9649397660959047,0.8650793650793651,0.06235373466398995
LR,12,0.8979591836734694,0.975609756097561,0.8163265306122449,0.8888888888888888,0.8972746331236897,0.9150354019158683,0.9412030344792122,0.8979591836734694,0.25381449629169517
SVM,12,0.8928571428571429,0.9230769230769231,0.8571428571428571,0.8888888888888888,0.89272030651341,0.9199291961682633,0.9452914400991529,0.8928571428571428,0.11047806717043294
RF,12,0.9081632653061225,0.9545454545454546,0.8571428571428571,0.9032258064516129,0.907923582837457,0.9243544356518116,0.9512533490661287,0.9081632653061225,0.09529231913343708
ET,12,0.9183673469387755,0.9659090909090909,0.8673469387755102,0.9139784946236559,0.9181542958555173,0.9349229487713453,0.95632696298464,0.9183673469387754,0.09218554778157964
GB,12,0.8622448979591837,0.8817204301075269,0.8367346938775511,0.8586387434554974,0.8621551926232711,0.9066014160766347,0.9414390103258157,0.8622448979591837,0.11106623051650429
KNN,12,0.8061224489795918,0.7884615384615384,0.8367346938775511,0.8118811881188119,0.805940594059406,0.8943148688046647,0.9124349009588915,0.8061224489795918,0.11452871541659956
Ensemble,12,0.9030612244897959,0.9438202247191011,0.8571428571428571,0.8983957219251337,0.9028563975479327,0.9304456476468138,0.9542810913441409,0.903061224489796,0.09677010396128048
LR,13,0.9132653061224489,0.7272727272727273,0.9523809523809523,0.8247422680412371,0.8835575746985846,0.9876314162028447,0.9598265564298261,0.9274891774891775,0.13481322578096694
SVM,13,0.9030612244897959,0.6885245901639344,1.0,0.8155339805825242,0.874895017972923,0.9969078540507111,0.987390947945188,0.9383116883116883,0.11905626291631687
RF,13,0.9285714285714286,0.75,1.0,0.8571428571428571,0.9047619047619047,0.9993815708101423,0.9977034385317751,0.9545454545454546,0.06898056829901894
ET,13,0.9387755102040817,0.7777777777777778,1.0,0.875,0.9172297297297297,1.0,1.0,0.961038961038961,0.06740711055084812
GB,13,0.923469387755102,0.7368421052631579,1.0,0.8484848484848485,0.8986451546178509,0.9979901051329623,0.992391148160908,0.9512987012987013,0.08604280702513693
KNN,13,0.8826530612244898,0.6461538461538462,1.0,0.7850467289719626,0.8521724872929988,0.9948979591836734,0.9659107303582551,0.9253246753246753,0.0621811149618481
Ensemble,13,0.923469387755102,0.7368421052631579,1.0,0.8484848484848485,0.8986451546178509,0.9998453927025356,0.9994462901439647,0.9512987012987013,0.0708470782091184
LR,14,0.6581632653061225,0.514018691588785,0.7857142857142857,0.6214689265536724,0.6549205097884641,0.8433106575963718,0.7793319462596292,0.6865079365079365,0.1601968627397247
SVM,14,0.9132653061224489,0.8354430379746836,0.9428571428571428,0.8859060402684564,0.9079735962659155,0.9607709750566893,0.9123635574055621,0.9198412698412699,0.07050160445304965
RF,14,0.8877551020408163,0.8636363636363636,0.8142857142857143,0.8382352941176471,0.8761488970588236,0.9553287981859411,0.916515650968435,0.8714285714285714,0.0927577488266595
ET,14,0.8775510204081632,0.7738095238095238,0.9285714285714286,0.8441558441558441,0.8716577540106951,0.9441043083900227,0.9111759592624972,0.8888888888888888,0.09679453104816511
GB,14,0.8367346938775511,0.8166666666666667,0.7,0.7538461538461538,0.8158543746330006,0.92562358276644,0.8836062889140849,0.8063492063492064,0.15672699180098973
KNN,14,0.8622448979591837,0.7415730337078652,0.9428571428571428,0.8301886792452831,0.8571544254595513,0.9187074829931974,0.8406503467479725,0.8801587301587301,0.10868342454777703
Ensemble,14,0.8826530612244898,0.7974683544303798,0.9,0.8456375838926175,0.8754936890656503,0.9481859410430838,0.9074222706114268,0.8865079365079365,0.10133731157553257
LR,15,0.8673469387755102,0.8529411764705882,0.8877551020408163,0.87,0.8672916666666667,0.9631403581840899,0.9665498498722888,0.8673469387755102,0.23870460549150307
SVM,15,0.8469387755102041,0.8695652173913043,0.8163265306122449,0.8421052631578947,0.846795205836373,0.959704289879217,0.9637172796339304,0.846938775510204,0.1408714954682673
RF,15,0.8826530612244898,0.9120879120879121,0.8469387755102041,0.8783068783068783,0.8825031928480205,0.9691795085381091,0.9712227322456709,0.8826530612244898,0.09354806090612124
ET,15,0.8469387755102041,0.925,0.7551020408163265,0.8314606741573034,0.8456368791347264,0.9418992086630571,0.9495398779216685,0.846938775510204,0.1211407574479048
GB,15,0.8928571428571429,0.9529411764705882,0.826530612244898,0.8852459016393442,0.8923837163699113,0.9553311120366513,0.9649336933778878,0.8928571428571428,0.11687332952579477
KNN,15,0.826530612244898,0.9324324324324325,0.7040816326530612,0.8023255813953488,0.8238900634249471,0.8484485630987089,0.8919509027062205,0.826530612244898,0.1592870790156641
Ensemble,15,0.8724489795918368,0.9506172839506173,0.7857142857142857,0.8603351955307262,0.8714821517559734,0.9625156184922948,0.9663300475481262,0.8724489795918366,0.10653002007434925
LR,16,0.8928571428571429,0.64,0.5714285714285714,0.6037735849056604,0.7709133411253966,0.8375850340136054,0.6665250765382806,0.7589285714285714,0.11827073674511539
SVM,16,0.9387755102040817,0.7222222222222222,0.9285714285714286,0.8125,0.8879573170731707,0.9861819727891157,0.9555828137706694,0.9345238095238095,0.030488948067619686
RF,16,0.8877551020408163,0.5681818181818182,0.8928571428571429,0.6944444444444444,0.8128472222222223,0.9774659863945577,0.921636479158401,0.8898809523809523,0.04078682963280171
ET,16,0.9285714285714286,0.6944444444444444,0.8928571428571429,0.78125,0.8692835365853658,0.9734268707482994,0.9308520395521487,0.9136904761904763,0.03876788823516806
GB,16,0.923469387755102,0.696969696969697,0.8214285714285714,0.7540983606557377,0.8543905700559655,0.9672619047619048,0.8715921609773833,0.8809523809523809,0.05792762719226919
KNN,16,0.9540816326530612,0.8518518518518519,0.8214285714285714,0.8363636363636363,0.9048287024548152,0.9349489795918369,0.8745789089375997,0.8988095238095237,0.04420745270080515
Ensemble,16,0.9030612244897959,0.6097560975609756,0.8928571428571429,0.7246376811594203,0.8329070758738277,0.9713010204081634,0.9028630291735347,0.8988095238095238,0.04261315951874928
LR,17,0.8724489795918368,0.8947368421052632,0.7285714285714285,0.8031496062992126,0.8544049918288517,0.9495464852607709,0.9308420334248036,0.8404761904761904,0.07075595191785482
SVM,17,0.8622448979591837,0.9215686274509803,0.6714285714285714,0.7768595041322314,0.8386142539111341,0.9543083900226758,0.9078295016752573,0.8198412698412698,0.07623028846390845
RF,17,0.8979591836734694,0.8472222222222222,0.8714285714285714,0.8591549295774648,0.8895774647887325,0.9614512471655328,0.9353870592389699,0.892063492063492,0.10219198368479261
ET,17,0.8775510204081632,0.8833333333333333,0.7571428571428571,0.8153846153846154,0.8618907809747505,0.9718820861678004,0.9469824569176797,0.8507936507936508,0.09206489383145211
GB,17,0.8418367346938775,0.8421052631578947,0.6857142857142857,0.7559055118110236,0.819462189867776,0.9147392290249433,0.8960074154719815,0.8071428571428572,0.13052432774138145
KNN,17,0.8112244897959183,0.7894736842105263,0.6428571428571429,0.7086614173228346,0.7845193879067003,0.8784580498866212,0.8494409204428646,0.7738095238095238,0.1328631757925894
Ensemble,17,0.8826530612244898,0.8405797101449275,0.8285714285714286,0.8345323741007195,0.8718116415958143,0.9671201814058956,0.940295375021994,0.8706349206349207,0.10493945325210541
LR,18,0.8826530612244898,0.9272727272727272,0.7285714285714285,0.816,0.8649288389513108,0.9104308390022675,0.9109708390484758,0.8484126984126984,0.10680327809286629
SVM,18,0.9132653061224489,1.0,0.7571428571428571,0.8617886178861789,0.899295795931937,0.9424036281179138,0.9343410661595045,0.8785714285714286,0.08114037185918846
RF,18,0.9081632653061225,0.9642857142857143,0.7714285714285715,0.8571428571428571,0.894736842105263,0.9469387755102041,0.9313179780851544,0.8777777777777778,0.09544071666682853
ET,18,0.8877551020408163,0.875,0.8,0.835820895522388,0.8752747888464654,0.9665532879818595,0.9473830617444424,0.8682539682539683,0.07272104387397083
GB,18,0.8928571428571429,0.8888888888888888,0.8,0.8421052631578947,0.8805120910384068,0.9468253968253968,0.9382329947644417,0.8722222222222222,0.10046454409924578
KNN,18,0.9030612244897959,0.9180327868852459,0.8,0.8549618320610687,0.8910824485975841,0.9497732426303854,0.9286648532910491,0.8801587301587301,0.08105957940939565
Ensemble,18,0.8979591836734694,0.9166666666666666,0.7857142857142857,0.8461538461538461,0.8849089841456254,0.9602040816326531,0.9435904202411998,0.873015873015873,0.0825458598486526
LR,19,0.8418367346938775,0.696969696969697,0.9857142857142858,0.8165680473372781,0.83877729721124,0.9600907029478458,0.9112443345268476,0.8738095238095238,0.06557511492200763
SVM,19,0.8826530612244898,0.821917808219178,0.8571428571428571,0.8391608391608392,0.8733956806245963,0.9475056689342404,0.9033958244785019,0.876984126984127,0.09348215888351792
RF,19,0.8622448979591837,0.7216494845360825,1.0,0.8383233532934131,0.8591616766467065,0.9905895691609977,0.9830420142481504,0.8928571428571428,0.03573883712216586
ET,19,0.8622448979591837,0.7216494845360825,1.0,0.8383233532934131,0.8591616766467065,0.9900226757369615,0.9814215110411547,0.8928571428571428,0.0340410620005709
GB,19,0.9438775510204082,0.8641975308641975,1.0,0.9271523178807947,0.9407545821769119,0.9877551020408163,0.9769061182620233,0.9563492063492063,0.045669087534994164
KNN,19,0.9285714285714286,0.8333333333333334,1.0,0.9090909090909091,0.9251336898395721,0.9961451247165533,0.9928176392550366,0.9444444444444444,0.024006630459188813
Ensemble,19,0.9336734693877551,0.8433734939759037,1.0,0.9150326797385621,0.9303196871496158,0.9900226757369615,0.9818601480894866,0.9484126984126984,0.03687268193710151
